info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--66679-dFZIpn0xJNcQ
(node:66718) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:66718) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.is-well-known.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.is-registered.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
